# tools/test_foliage_sprite_animations.js  category=PASS  exit=0  ms=282  decided by exit_0 (-)
== stdout ==
=== Verifying Authentic Sprite Frame Sway Animations for Foliage & Trees ===
PASS: !$UF_Oak (game\img\characters) - sway: [0, 1, 2], distinct sprite frames (diff01=7917, diff21=7917)
PASS: !$UF_Palm (game\img\characters) - sway: [0, 1, 2], distinct sprite frames (diff01=6283, diff21=6283)
PASS: !$UF_Pine (game\img\characters) - sway: [0, 1, 2], distinct sprite frames (diff01=5263, diff21=5263)
PASS: !$UF_SnowBush (game\img\characters) - sway: [0, 1, 2], distinct sprite frames (diff01=1686, diff21=1686)
PASS: !$UF_Tree_Savanna (game\img\characters) - sway: [0, 1, 2], distinct sprite frames (diff01=3790, diff21=3790)
PASS: !$UF_Tree_Swamp (game\img\characters) - sway: [0, 1, 2], distinct sprite frames (diff01=7916, diff21=7916)
PASS: !$UF_BerryBush (game\img\characters) - sway: [0, 1, 2], distinct sprite frames (diff01=1534, diff21=1534)
PASS: !$UF_BerryBush_Bare (game\img\characters) - sway: [0, 1, 2], distinct sprite frames (diff01=1486, diff21=1486)
PASS: !$UF_Birch (game\img\characters) - sway: [0, 1, 2], distinct sprite frames (diff01=6776, diff21=6776)
PASS: !$UF_Bush (game\img\characters) - sway: [0, 1, 2], distinct sprite frames (diff01=1193, diff21=1193)
PASS: !$UF_CactusTall (game\img\characters) - sway: [0, 1, 2], distinct sprite frames (diff01=5637, diff21=5637)
PASS: !$UF_DesertShrub (game\img\characters) - sway: [0, 1, 2], distinct sprite frames (diff01=1592, diff21=1592)
PASS: !$UF_Fern (game\img\characters) - sway: [0, 1, 2], distinct sprite frames (diff01=1686, diff21=1686)
PASS: !$UF_Fir_Snow (game\img\characters) - sway: [0, 1, 2], distinct sprite frames (diff01=4496, diff21=4496)
PASS: !$UF_Flowers_Blue (game\img\characters) - sway: [0, 1, 2], distinct sprite frames (diff01=166, diff21=281)
PASS: !$UF_Flowers_Purple (game\img\characters) - sway: [0, 1, 2], distinct sprite frames (diff01=166, diff21=281)
PASS: !$UF_Flowers_White (game\img\characters) - sway: [0, 1, 2], distinct sprite frames (diff01=166, diff21=278)
PASS: !$UF_Fruit_Tree (game\img\characters) - sway: [0, 1, 2], distinct sprite frames (diff01=7268, diff21=7268)
PASS: !$UF_Fruit_Tree_Bare (game\img\characters) - sway: [0, 1, 2], distinct sprite frames (diff01=7203, diff21=7203)
PASS: !$UF_GrassTuft (game\img\characters) - sway: [0, 1, 2], distinct sprite frames (diff01=1459, diff21=1459)
PASS: !$UF_Lily_Pad (game\img\characters) - sway: [0, 1, 2], distinct sprite frames (diff01=8, diff21=49)
PASS: !$UF_Mangrove (game\img\characters) - sway: [0, 1, 2], distinct sprite frames (diff01=1926, diff21=2718)
PASS: !$UF_Reeds (game\img\characters) - sway: [0, 1, 2], distinct sprite frames (diff01=3168, diff21=3253)
PASS: !$UF_SporeReeds (game\img\characters) - sway: [0, 1, 2], distinct sprite frames (diff01=461, diff21=769)
PASS: !$UF_TowerCap (game\img\characters) - sway: [0, 1, 2], distinct sprite frames (diff01=684, diff21=1215)
PASS: !$UF_Tree_Cursed (game\img\characters) - sway: [0, 1, 2], distinct sprite frames (diff01=936, diff21=1449)
PASS: !$UF_Tree_Dead (game\img\characters) - sway: [0, 1, 2], distinct sprite frames (diff01=1341, diff21=2529)
PASS: !$UF_Tree_Tropical (game\img\characters) - sway: [0, 1, 2], distinct sprite frames (diff01=1251, diff21=2349)
PASS: !$UF_Wheat_Wild (game\img\characters) - sway: [0, 1, 2], distinct sprite frames (diff01=1240, diff21=2013)
PASS: !$UF_Wild_Grain (game\img\characters) - sway: [0, 1, 2], distinct sprite frames (diff01=1177, diff21=1812)
PASS: !$UF_Wildflowers (game\img\characters) - sway: [0, 1, 2], distinct sprite frames (diff01=3168, diff21=3253)
PASS: !$UF_Oak (art\masters) - sway: [0, 1, 2], distinct sprite frames (diff01=7917, diff21=7917)
PASS: !$UF_Palm (art\masters) - sway: [0, 1, 2], distinct sprite frames (diff01=6283, diff21=6283)
PASS: !$UF_Pine (art\masters) - sway: [0, 1, 2], distinct sprite frames (diff01=5263, diff21=5263)
PASS: !$UF_SnowBush (art\masters) - sway: [0, 1, 2], distinct sprite frames (diff01=1686, diff21=1686)
PASS: !$UF_Tree_Savanna (art\masters) - sway: [0, 1, 2], distinct sprite frames (diff01=3790, diff21=3790)
PASS: !$UF_Tree_Swamp (art\masters) - sway: [0, 1, 2], distinct sprite frames (diff01=7916, diff21=7916)
PASS: !$UF_BerryBush (art\masters) - sway: [0, 1, 2], distinct sprite frames (diff01=1534, diff21=1534)
PASS: !$UF_BerryBush_Bare (art\masters) - sway: [0, 1, 2], distinct sprite frames (diff01=1486, diff21=1486)
PASS: !$UF_Birch (art\masters) - sway: [0, 1, 2], distinct sprite frames (diff01=6776, diff21=6776)
PASS: !$UF_Bush (art\masters) - sway: [0, 1, 2], distinct sprite frames (diff01=1193, diff21=1193)
PASS: !$UF_CactusTall (art\masters) - sway: [0, 1, 2], distinct sprite frames (diff01=5637, diff21=5637)
PASS: !$UF_DesertShrub (art\masters) - sway: [0, 1, 2], distinct sprite frames (diff01=1592, diff21=1592)
PASS: !$UF_Fern (art\masters) - sway: [0, 1, 2], distinct sprite frames (diff01=1686, diff21=1686)
PASS: !$UF_Fir_Snow (art\masters) - sway: [0, 1, 2], distinct sprite frames (diff01=4496, diff21=4496)
PASS: !$UF_Flowers_Blue (art\masters) - sway: [0, 1, 2], distinct sprite frames (diff01=166, diff21=281)
PASS: !$UF_Flowers_Purple (art\masters) - sway: [0, 1, 2], distinct sprite frames (diff01=166, diff21=281)
PASS: !$UF_Flowers_White (art\masters) - sway: [0, 1, 2], distinct sprite frames (diff01=166, diff21=278)
PASS: !$UF_Fruit_Tree (art\masters) - sway: [0, 1, 2], distinct sprite frames (diff01=7268, diff21=7268)
PASS: !$UF_Fruit_Tree_Bare (art\masters) - sway: [0, 1, 2], distinct sprite frames (diff01=7203, diff21=7203)
PASS: !$UF_GrassTuft (art\masters) - sway: [0, 1, 2], distinct sprite frames (diff01=1459, diff21=1459)
PASS: !$UF_Lily_Pad (art\masters) - sway: [0, 1, 2], distinct sprite frames (diff01=8, diff21=49)
PASS: !$UF_Mangrove (art\masters) - sway: [0, 1, 2], distinct sprite frames (diff01=1926, diff21=2718)
PASS: !$UF_Reeds (art\masters) - sway: [0, 1, 2], distinct sprite frames (diff01=3168, diff21=3253)
PASS: !$UF_SporeReeds (art\masters) - sway: [0, 1, 2], distinct sprite frames (diff01=461, diff21=769)
PASS: !$UF_TowerCap (art\masters) - sway: [0, 1, 2], distinct sprite frames (diff01=684, diff21=1215)
PASS: !$UF_Tree_Cursed (art\masters) - sway: [0, 1, 2], distinct sprite frames (diff01=936, diff21=1449)
PASS: !$UF_Tree_Dead (art\masters) - sway: [0, 1, 2], distinct sprite frames (diff01=1341, diff21=2529)
PASS: !$UF_Tree_Tropical (art\masters) - sway: [0, 1, 2], distinct sprite frames (diff01=1251, diff21=2349)
PASS: !$UF_Wheat_Wild (art\masters) - sway: [0, 1, 2], distinct sprite frames (diff01=1240, diff21=2013)
PASS: !$UF_Wild_Grain (art\masters) - sway: [0, 1, 2], distinct sprite frames (diff01=1177, diff21=1812)
PASS: !$UF_Wildflowers (art\masters) - sway: [0, 1, 2], distinct sprite frames (diff01=3168, diff21=3253)

=== Summary ===
Checked: 62
Passed:  62
Failed:  0
ALL FOLIAGE & TREE SPRITE SWAY ANIMATIONS VERIFIED AUTHENTIC & ACTIVE!
== stderr ==

